,Movie,Genre,Rating
227,Gentleman,"Mystery, Romance, Thriller            ",7.1
228,Student No. 1,"Action, Crime, Drama            ",6.8
229,Kumari 21F,"Drama, Romance            ",7.8
230,Billa,"Action, Thriller            ",6.1
231,Love Ke Liye Kuch Bhi Karega,"Comedy, Crime, Romance            ",6
232,Run Baby Run,"Action, Comedy, Thriller            ",6.6
233,Chitralahari,Drama            ,7.2
234,Shankar Dada MBBS,Comedy            ,7.4
235,Teen Maar,"Comedy, Drama, Romance            ",5.6
236,Kanthaswamy,Action            ,5
237,Komaram Puli,"Action, Crime, Thriller            ",3.5
238,Rebel,"Action, Comedy, Drama            ",4.7
239,iSmart Shankar,"Action, Sci-Fi            ",5.5
240,Anukokunda Oka Roju,"Mystery, Thriller            ",8
241,Bheeshma,"Action, Comedy, Romance            ",6.6
242,Karthikeya,"Mystery, Thriller            ",7.4
243,Desamuduru,"Action, Drama            ",6.1
244,Gunde Jaari Gallanthayyinde,"Comedy, Drama, Romance            ",7.1
245,Pailwan,"Action, Drama, Sport            ",6.4
246,World Famous Lover,Romance            ,4.6
247,Theeya Velai Seiyyanum Kumaru,Comedy            ,6.1
248,Raja The Great,"Action, Comedy            ",6.5
249,Kadaram Kondan,"Action, Thriller            ",5.7
250,Sammohanam,Romance            ,7.6
251,Simha,"Action, Drama            ",5.8
252,Aithe,"Action, Adventure, Thriller            ",8.1
253,Takkari Donga,"Action, Adventure, Comedy            ",6.8
254,Kadhalil Sodhappuvadhu Yeppadi,"Comedy, Romance            ",7.1
255,Pammal K. Sambandam,"Comedy, Musical            ",7.1
256,Kanchana 2,"Comedy, Horror            ",5.5
257,Saroja,"Adventure, Comedy, Crime            ",7.1
258,Vel,"Action, Comedy, Drama            ",6
259,Pandavulu Pandavulu Thummeda,Comedy            ,6.4
260,Doosukeltha,"Action, Comedy            ",6.7
261,Gundamma Katha,"Comedy, Drama            ",8.8
262,Oohalu Gusagusalade,"Comedy, Romance            ",7.7
263,Rowdy,"Action, Crime, Drama            ",6.4
264,Devadas,"Action, Comedy, Drama            ",6.7
265,Sokkali Mainor,"Comedy, Drama            ",6.4
266,Dhenikaina Ready,"Action, Comedy            ",6.1
267,Political Rowdy,Action            ,5.2
268,Anukshanam,"Crime, Thriller            ",6.5
269,Stalin,"Action, Drama            ",5.9
270,Godavari,"Drama, Romance            ",7.8
271,Suryam,"Action, Romance            ",5.1
272,Balu,"Action, Crime            ",6
273,Savyasachi,Action            ,5.4
274,Nene Raju Nene Mantri,"Action, Thriller            ",5.8
275,Varsham,"Action, Comedy, Romance            ",7.1
276,Kaashmora,"Action, Comedy, Fantasy            ",5.5
277,Run Raja Run,"Comedy, Drama            ",7.4
278,Abhiyum Naanum,"Comedy, Drama, Family            ",7.6
279,Eedo Rakam Aado Rakam,"Comedy, Romance            ",7
280,Asthram,"Action, Crime, Thriller            ",5.8
281,Ready,"Action, Comedy            ",7.2
282,Irandam Ulagam,"Action, Fantasy, Romance            ",5.7
283,Sree,Action            ,5.3
284,Aadi,"Action, Drama, Romance            ",7.2
285,Jhummandi Naadam,Drama            ,5.3
286,Pandurangadu,"Drama, Fantasy            ",5.2
287,Naani,Romance            ,5.2
288,Game,Thriller            ,5.1
289,Shatamanam Bhavati,Drama            ,7
290,Mass,"Action, Drama            ",6.4
291,Swamy Ra Ra,Crime            ,7.3
292,Ekkadiki Pothavu Chinnavada,"Comedy, Fantasy, Romance            ",7.5
293,Amazon Obhijaan,"Action, Adventure            ",4.7
294,Chi La Sow,"Comedy, Romance            ",7.8
295,Kaathala Kaathala,"Comedy, Drama, Romance            ",7.5
296,Kanchana 3,"Action, Comedy, Horror            ",4.2
297,Vishnu,"Action, Romance            ",5.5
298,Rakhi,"Action, Drama            ",6.3
299,Oh My Friend,Romance            ,6.6
300,Balupu,"Action, Comedy            ",6
301,Aadavari Matalaku Ardhalu Verule,"Comedy, Drama, Romance            ",7.4
302,Prayanam,Romance            ,7.1
303,Antariksham 9000 kmph,"Adventure, Drama, Sci-Fi            ",6
304,Konchem Ishtam Konchem Kashtam,Romance            ,7
305,Jamba Lakidi Pamba,Comedy            ,8.2
306,Kotigobba 2,"Action, Drama, Thriller            ",6.5
307,Kaadhal,Romance            ,7.5
308,Current Theega,"Action, Comedy, Romance            ",5.6
309,MalliRaava,"Drama, Romance            ",8
310,Saahasam Swaasaga Saagipo,"Action, Romance            ",6.9
311,Premam,"Comedy, Drama, Romance            ",6.5
312,Johnny,"Action, Drama            ",5.4
313,King,"Action, Comedy, Crime            ",6.5
314,Endrendrum Punnagai,"Comedy, Romance            ",6.7
315,Mugamoodi,"Action, Adventure            ",4.9
316,NTR Mahanayakudu,"Biography, Drama            ",5.4
317,PSV Garuda Vega,"Action, Drama            ",7.9
318,Kurukshetra,"History, War            ",6.9
319,Uu Kodathara Ulikki Padathara,"Action, Drama, Fantasy            ",4.9
320,Mr. Nookayya,"Action, Comedy            ",6.3
321,Mirapakai,"Action, Comedy, Drama            ",6.3
322,Nenu Meeku Telusa...?,Thriller            ,6.9
323,Satya 2,"Action, Crime, Drama            ",6
324,Pooja,"Action, Drama            ",5
325,Naan Sigappu Manithan,"Action, Drama, Thriller            ",6.5
326,Sakthi,"Action, Fantasy            ",3.5
327,Uyyala Jampala,"Drama, Family, Romance            ",7.2
328,Khadgam,"Action, Crime, Drama            ",7.7
329,Major Chandrakanth,"Action, Drama, Thriller            ",7.3
330,Bachchan,"Action, Crime, Thriller            ",6.6
331,Manu,"Mystery, Romance, Thriller            ",8
332,Hyderabad Blues,"Comedy, Drama, Romance            ",7.2
333,Bunny,"Action, Drama            ",5.7
334,Ragile Gundelu,Drama            ,4.4
335,Sri Rama Rajyam,"Drama, Fantasy            ",6.7
336,Varudu,"Action, Drama, Thriller            ",3.5
337,Rakshasudu,"Action, Crime, Thriller            ",8.2
338,Gharshana,"Action, Crime, Drama            ",7.3
339,Gaganam,"Action, Crime, Thriller            ",7.1
340,Amar Akbar Anthony,Action            ,4.3
341,Kathakali,"Action, Thriller            ",6.5
342,Krishnarjuna Yudham,"Action, Comedy            ",5.6
343,Express Raja,"Action, Comedy, Romance            ",7.1
344,Kuselan,"Comedy, Drama, Family            ",4.7
345,Don,"Action, Crime, Drama            ",5.5
346,Kantri,Action            ,4.9
347,Malli Malli Idhi Rani Roju,"Musical, Romance            ",7.5
348,Raju Bhai,Drama            ,5.9
349,Ayogya,"Action, Drama            ",6.1
350,Gudumba Shankar,"Action, Comedy, Drama            ",5.7
351,Potugadu,"Comedy, Drama            ",5.7
352,Vastadu Naa Raju,"Action, Romance            ",5.8
353,Dubai Seenu,"Action, Comedy            ",6.5
354,Dongata,Comedy            ,6.3
355,Sahasam,"Action, Adventure            ",6.6
356,Dynamite,"Action, Thriller            ",6.6
357,Alex Pandian,Action            ,2.4
358,Ragada,"Action, Comedy            ",6.1
359,Run,"Action, Comedy, Drama            ",7
360,Chalo,"Action, Comedy, Family            ",6.4
361,Munna,Action            ,5.6
362,Disco Raja,"Action, Sci-Fi            ",6.4
363,Krishna and His Leela,"Comedy, Romance            ",5.3
364,Yeto Vellipoyindhi Manasu,"Drama, Romance            ",7.3
365,Praana,"Crime, Drama, Horror            ",8.5
366,Shankardada Zindabad,Comedy            ,5.2
367,Padi Padi Leche Manasu,"Drama, Romance            ",6.4
368,Punya Bhoomi Naa Desam,Action            ,6.4
369,Quick Gun Murugun: Misadventures of an Indian Cowboy,"Action, Comedy, Drama            ",5.9
370,Adavilo Anna,"Action, Drama            ",5.5
371,Thamizh Padam,Comedy            ,7.3
372,Ek Niranjan,Action            ,5.2
373,Annavaram,"Action, Drama            ",4.8
374,Bindaas,"Action, Drama, Family            ",6.8
375,Prema Katha Chitram,"Drama, Horror            ",7.1
376,Jagadeka Veerudu Athiloka Sundari,"Action, Comedy, Family            ",8
377,Vismayam,Drama            ,7.7
378,Missamma,"Comedy, Drama, Family            ",8.5
379,Gaddalakonda Ganesh,"Action, Thriller            ",6.6
380,Oka Laila Kosam,"Comedy, Romance            ",6.1
381,Venky Mama,"Action, Comedy, Drama            ",5.5
382,Kick 2,"Action, Comedy, Romance            ",5.1
383,Gayatri,"Drama, Family            ",6.5
384,180,"Drama, Romance            ",6
385,Shourya,"Romance, Thriller            ",6.9
386,Ashta Chamma,Comedy            ,7.3
387,Sigappu Rojakkal,"Drama, Thriller            ",7.8
388,LIE,"Action, Thriller            ",5.9
389,Power,Action            ,5.8
390,Dev,"Action, Adventure, Romance            ",4.8
391,Pataas,"Action, Comedy            ",6.7
392,Okkadu Migiladu,Action            ,7.2
393,Majnu,"Comedy, Drama, Romance            ",6.4
394,Srinivasa Kalyanam,"Drama, Family            ",6
395,Luck Unnodu,Comedy            ,5.6
396,Amma Nanna O Tamila Ammayi,"Action, Drama, Sport            ",7.3
397,Jayasurya,"Action, Thriller            ",6
398,Bangaram,"Action, Drama            ",4.7
399,Dora,"Action, Horror, Thriller            ",5.3
400,Don Seenu,"Action, Comedy            ",6
401,Vunnadhi Okate Zindagi,Drama            ,6.4
402,Krishnam Vande Jagadgurum,Action            ,6.9
403,Killing Veerappan,"Action, Biography, Crime            ",7.3
404,Gunturodu,"Action, Comedy            ",6.4
405,Mr. Majnu,Romance            ,6.1
406,Not Today,Drama            ,5.7
407,Oy!,Romance            ,6.7
408,Nuvve.. Nuvve...,"Drama, Romance            ",7.4
409,Loukyam,"Action, Comedy            ",6.4
410,Swathi Muthyam,"Drama, Family, Romance            ",8.3
411,Life Is Beautiful,"Drama, Romance            ",6.4
412,Yuvaraju,Romance            ,5.7
413,Chal Mohan Ranga,Romance            ,5.8
414,Vamsee,Action            ,4.8
415,Endukante... Premanta,"Comedy, Fantasy, Romance            ",6.1
416,Veyyil,Drama            ,7.7
417,Mallesham,Biography            ,8.5
418,Attack,"Action, Crime, Thriller            ",6.1
419,Mosagallaku Mosagadu,"Action, Comedy, Crime            ",6.2
420,Kandireega,"Action, Comedy, Romance            ",6.2
421,Raju Gari Gadhi 2,"Comedy, Horror, Thriller            ",5.3
422,Superstar Kidnap,Thriller            ,6.8
423,Pournami,"Action, Drama, Mystery            ",5.8
424,Ninne Pelladatha,"Romance, Comedy, Drama            ",7.6
425,Shailaja Reddy Alludu,"Action, Comedy, Drama            ",5.1
426,Jamba Lakidi Pamba,"Comedy, Fantasy            ",6.6
427,Jaya Janaki Nayaka,"Action, Romance            ",5.1
428,Akkada Ammayi Ikkada Abbayi,"Action, Romance            ",5.2
429,Pichhodu,Drama            ,9.5
430,Bobby,"Drama, Romance            ",3.7
431,Okka Kshanam,"Action, Romance, Thriller            ",7
432,Achari America Yathra,"Comedy, Family            ",5.8
433,Sathyaa,"Action, Crime, Drama            ",7.8
434,Bengal Tiger,"Action, Comedy            ",5.1
435,Ashok,Action            ,5.7
436,Coolie No. 1,"Action, Drama, Romance            ",6.5
437,Pathala Bhairavi,"Action, Adventure, Family            ",8.5
438,Goutham Nanda,"Action, Drama            ",6.4
439,Gang Leader,"Action, Drama            ",7.8
440,Golmaal,Comedy            ,7
441,Mahanubhavudu,"Comedy, Drama, Romance            ",6.4
442,118,"Action, Thriller            ",6.6
443,Heart Attack,"Action, Romance            ",5.3
444,Dictator,"Action, Drama            ",4.2
445,Idiot,"Action, Comedy, Romance            ",7.1
446,Neninthe,"Action, Drama            ",6.8
447,Rarandoi Veduka Chudham,"Action, Romance            ",5.6
448,Aswathama,"Action, Thriller            ",6.4
449,Yamajaathakudu,"Action, Comedy, Fantasy            ",4.9
450,Jaanu,"Drama, Romance            ",7
451,Neevevaro,"Action, Romance, Thriller            ",6.9
452,Power Unlimited 2,Action            ,4.8
453,Guru,"Action, Drama, Sport            ",7.9
454,Kee,"Action, Thriller            ",5.1
455,Jagadam,Action            ,6.8
456,Daruvu,"Action, Comedy, Fantasy            ",5
457,Damarukam,"Action, Drama, Fantasy            ",5.3
458,Super,"Action, Comedy            ",5.1
459,Krishna: The Power of Indrakeeladri,"Action, Comedy, Drama            ",6.3
460,Chakram,Drama            ,6
461,Size Zero,"Comedy, Romance            ",5.4
462,Bhadra,Action            ,6.7
463,Erra Buss,"Comedy, Drama            ",6.2
464,Lakshmi's NTR,Drama            ,6.9
465,Dhoni,"Drama, Family            ",6.7
466,Appatlo Okadundevadu,Drama            ,7.8
467,Akhil,"Action, Fantasy            ",3.7
468,Daana Veera Soora Karna,"Action, Drama, Fantasy            ",8.8
469,Aadhi Bhagavan,Action            ,5.3
470,Devudu Chesina Manushulu,"Action, Comedy, Fantasy            ",3.6
471,Falaknuma Das,"Action, Thriller            ",6.3
472,Raju Maharaju,Family            ,6.2
473,Adhipathi,"Action, Drama            ",5.5
474,Peda Rayudu,"Action, Drama            ",7.2
475,Nela Ticket,"Action, Drama            ",4.5
476,Prati Roju Pandaage,"Drama, Family            ",6.2
477,Veera,"Comedy, Romance            ",6.6
478,Kotha Bangaru Lokam,Romance            ,6.8
479,Santosham,"Drama, Romance            ",7.1
480,Venky,"Action, Mystery            ",7.3
481,Jai Simha,"Action, Drama            ",4.7
482,Nuvve Kavali,Romance            ,7.5
483,Samba,Action            ,4.9
484,Lava Kusa,"Drama, Family, Musical            ",8.1
485,George Reddy,Action            ,7.2
486,Subramanyam for Sale,Comedy            ,6
487,Bhoot Returns,"Horror, Mystery, Thriller            ",2.5
488,Suswagatham,"Drama, Romance            ",7.1
489,Dohchay,Action            ,5.9
490,Andala Rakshasi,Romance            ,7.2
491,Raja,Family            ,7.5
492,Sambo Siva Sambho,"Action, Drama            ",6.8
493,Okkadunnadu,"Action, Thriller            ",7.3
494,Manmadhudu 2,"Comedy, Drama, Romance            ",4.8
495,Paisa Vasool,"Action, Comedy            ",4.4
496,Lakshmi,Drama            ,6.9
497,Chantabbai,"Comedy, Mystery            ",8.1
498,Anji,"Action, Adventure, Drama            ",5.8
499,Dhada,"Action, Comedy            ",3.7
500,Uthama Puthiran,"Comedy, Romance            ",5.6
501,Jai Chiranjeeva,"Action, Comedy, Drama            ",5.8
502,Magalir Mattum,"Comedy, Drama, Thriller            ",7.3
503,Anaganaga O Dheerudu,"Action, Adventure, Family            ",5.1
504,Supreme Khiladi,"Action, Comedy            ",6.1
505,Aakali Rajyam,Drama            ,8.1
506,Okka Magadu,"Action, Comedy, Drama            ",2.1
507,Phoonk 2,"Drama, Horror, Mystery            ",3.1
508,Tappu Chesi Pappu Koodu,Comedy            ,5.4
509,Bhairava Dweepam,"Action, Adventure, Comedy            ",7.8
510,Needi Naadi Oke Katha,Drama            ,7.8
511,Narasimha Naidu,"Action, Drama            ",7
512,Guru,"Action, Crime, Drama            ",6.5
513,Chintakayala Ravi,"Comedy, Drama, Romance            ",5.5
514,Yogi,"Action, Drama            ",4.5
515,Yaman,"Action, Drama, Thriller            ",6.2
516,Anando Brahma,"Comedy, Horror            ",6.7
517,Vanaja,Drama            ,7.1
518,Raja Vaaru Rani Gaaru,Romance            ,7.6
519,Gangotri,"Action, Drama, Romance            ",4.6
520,Golimar,Action            ,5.9
521,Narasimhudu,"Action, Drama            ",2.9
522,Swayam Krushi,Drama            ,8.3
523,Mental Madhilo,"Comedy, Drama, Romance            ",7.4
524,Gaayam,"Action, Drama            ",7.3
525,Rayalaseema Ramanna Chowdary,"Action, Drama            ",6.3
526,Gokulamlo Seetha,"Drama, Romance            ",5.6
527,Rajanna,"Action, Drama, History            ",6.5
528,Madha,"Mystery, Thriller            ",5.3
529,Hushaaru,Comedy            ,6.9
530,Settai,"Action, Comedy, Crime            ",4.4
531,Swarnakamalam,"Drama, Musical, Romance            ",8
532,Tadakha,Action            ,5.5
533,Nenu Naa Rakshasi,"Action, Drama            ",5
534,Diya,"Drama, Horror, Thriller            ",5.7
535,Vikram,"Action, Adventure, Sci-Fi            ",7.2
536,Kadhal Desam,"Comedy, Drama, Romance            ",6.8
537,Mudra,"Action, Thriller            ",7
538,Naa Autograph Sweet Memories,"Drama, Romance            ",7.3
539,Dum Dum Dum,"Comedy, Romance            ",7
540,Challenge,Drama            ,7.8
541,Kalisundam Raa,Drama            ,7.3
542,Pandaga Chesko,"Action, Drama, Family            ",5.4
543,Lakshmi,"Action, Drama            ",5.8
544,Daddy,Drama            ,6.5
